GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
pakcatt,pakcatt.network.radio.tnc,TNCSerial,180,0,14,0,38,0,15,0,8,0
pakcatt,pakcatt.network.radio.tnc,TNC,7,14,0,0,0,4,1,3,1,3
pakcatt,pakcatt.application.bulletinboard.persistence,BulletinBoardThread,24,39,0,0,1,4,5,4,5,4
pakcatt,pakcatt.application.bulletinboard.persistence,BulletinBoardStore.getPostsInThread..inlined.sortedBy.new Comparator() {...},0,22,0,0,0,3,0,1,0,1
pakcatt,pakcatt.application.bulletinboard.persistence,BulletinBoardStore.getThreads..inlined.sortedBy.new Comparator() {...},0,22,0,0,0,3,0,1,0,1
pakcatt,pakcatt.application.bulletinboard.persistence,BulletinBoardPost,18,39,0,0,1,4,4,5,4,5
pakcatt,pakcatt.application.bulletinboard.persistence,BulletinBoardStore,124,92,9,3,23,13,8,8,3,7
pakcatt,pakcatt.network.radio.protocol.shared,ProtocolService,0,3,0,0,0,1,0,1,0,1
pakcatt,pakcatt.application.mailbox,MailboxApp,170,312,13,5,23,37,11,6,3,5
pakcatt,pakcatt.application.mailbox,MailboxApp.new Function1() {...},0,8,0,0,0,1,0,1,0,1
pakcatt,pakcatt.application.mailbox,MailboxApp.new Function1() {...},8,0,0,0,1,0,1,0,1,0
pakcatt,pakcatt.application.mailbox,MailboxApp.new Function1() {...},8,0,0,0,1,0,1,0,1,0
pakcatt,pakcatt.application.mailbox,MailboxApp.new Function1() {...},8,0,0,0,1,0,1,0,1,0
pakcatt,pakcatt.network.radio.kiss.queue,DeliveryQueue,0,21,0,0,0,5,0,3,0,3
pakcatt,pakcatt.network.radio.protocol.packet.connection,ConnectionHandler,137,583,20,43,27,119,23,35,4,17
pakcatt,pakcatt.network.radio.protocol.packet.connection,SequencedQueue,0,208,4,16,0,36,4,13,0,7
pakcatt,pakcatt.util,StringUtils,40,470,6,22,1,54,7,27,1,19
pakcatt,pakcatt.util,ByteUtils,0,306,0,14,0,53,0,24,0,17
pakcatt,pakcatt.network.radio.protocol.aprs.handlers,APRSMessageHandler,75,58,12,4,13,8,8,3,0,3
pakcatt,pakcatt.network.radio.protocol.aprs.handlers,APRSHandler,6,33,0,0,2,2,2,3,2,3
pakcatt,pakcatt.network.radio.protocol.aprs.handlers,APRSStatusHandler,62,31,7,1,11,4,5,2,1,2
pakcatt,pakcatt.network.radio.protocol.aprs.handlers,APRSMicEDataHandler,94,48,8,0,21,7,6,2,2,2
pakcatt,pakcatt.application.last,LastApp,134,15,4,0,18,2,8,1,6,1
pakcatt,pakcatt.application.shared.model,Location,57,0,0,0,8,0,9,0,9,0
pakcatt,pakcatt.application.shared.model,AppResponse,0,34,0,0,0,5,0,5,0,5
pakcatt,pakcatt.application.shared.model,AppRequest,37,80,0,0,0,9,7,12,7,12
pakcatt,pakcatt.application.shared.model,AppResponse.Companion,0,24,0,0,0,3,0,3,0,3
pakcatt,pakcatt.application.shared.model,AdhocMessage,0,39,0,0,0,4,0,5,0,5
pakcatt,pakcatt.network.radio.kiss,KissService.new Function1() {...},0,5,0,0,0,2,0,1,0,1
pakcatt,pakcatt.network.radio.kiss,KissService,18,362,4,16,2,65,4,23,0,17
pakcatt,pakcatt.application.filter.shared,OutputFilter,0,3,0,0,0,1,0,1,0,1
pakcatt,pakcatt.application.filter.shared,Filter,0,11,0,0,0,2,0,2,0,2
pakcatt,pakcatt.application.filter.shared,InputFilter,0,3,0,0,0,1,0,1,0,1
pakcatt,pakcatt.application.last.persistence,LastEntry,35,0,0,0,2,0,5,0,5,0
pakcatt,pakcatt.application.last.persistence,LastEntryStore,70,9,6,0,12,1,6,1,3,1
pakcatt,pakcatt.application.scriptable.model,Script,3,27,0,0,0,1,1,3,1,3
pakcatt,pakcatt.application.scriptable.model,ScriptableConfig,9,18,0,0,0,1,3,1,3,1
pakcatt,pakcatt.application.mainmenu,MainMenuApp,258,428,17,3,31,32,14,4,4,4
pakcatt,pakcatt.application.mainmenu,MainMenuApp.new Function1() {...},7,0,0,0,1,0,1,0,1,0
pakcatt,pakcatt.application.mainmenu,MainMenuApp.new Function1() {...},8,0,0,0,1,0,1,0,1,0
pakcatt,pakcatt.application.mainmenu,MainMenuApp.new Function1() {...},8,0,0,0,1,0,1,0,1,0
pakcatt,pakcatt.application.mainmenu,MainMenuApp.new Function1() {...},8,0,0,0,1,0,1,0,1,0
pakcatt,pakcatt.network.radio.kiss.model,KissFrameExtended,215,0,6,0,33,0,12,0,9,0
pakcatt,pakcatt.network.radio.kiss.model,ControlField,0,490,0,0,0,12,0,4,0,4
pakcatt,pakcatt.network.radio.kiss.model,KissFrame,286,1295,32,74,31,200,48,78,16,39
pakcatt,pakcatt.network.radio.kiss.model,ProtocolID,0,27,0,0,0,2,0,3,0,3
pakcatt,pakcatt.network.radio.kiss.model,KissFrameStandard,10,192,1,5,2,32,2,12,1,10
pakcatt,pakcatt.application.shared.command,Command,43,129,7,9,4,26,8,12,1,11
pakcatt,pakcatt.network.radio.protocol.packet,PacketService,42,254,2,14,6,38,3,14,1,8
pakcatt,pakcatt.application.mailbox.persistence,MailboxStore,99,81,9,5,21,13,10,8,5,6
pakcatt,pakcatt.application.mailbox.persistence,MailMessage,32,57,0,0,1,6,6,7,6,7
pakcatt,pakcatt.application.shared,UserContext,13,81,3,7,4,11,4,10,2,7
pakcatt,pakcatt.application.shared,RootApp,15,80,2,4,1,11,2,6,1,4
pakcatt,pakcatt.application.shared,COLOUR,115,0,0,0,10,0,3,0,3,0
pakcatt,pakcatt.application.shared,AppService,33,412,12,34,2,78,10,30,0,15
pakcatt,pakcatt.application.shared,SubApp,55,291,12,18,3,44,11,17,1,12
pakcatt,pakcatt.application.shared,NavigateBack,14,6,0,0,2,1,3,1,3,1
pakcatt,pakcatt.application.shared,TextFormat,36,28,0,0,2,3,2,3,2,3
pakcatt,pakcatt.application.shared,FORMAT,0,104,0,0,0,9,0,3,0,3
pakcatt,pakcatt,PakCattKt,23,0,0,0,3,0,1,0,1,0
pakcatt,pakcatt,PakCatt,0,3,0,0,0,1,0,1,0,1
pakcatt,pakcatt.dependencies,Configuration,139,0,0,0,28,0,24,0,24,0
pakcatt,pakcatt.dependencies,Beans,0,7,0,0,0,2,0,2,0,2
pakcatt,pakcatt.network.tcp,TCPService.commandServerFlow.new GenericHandler() {...},10,0,0,0,2,0,1,0,1,0
pakcatt,pakcatt.network.tcp,TCPService,56,0,0,0,14,0,4,0,4,0
pakcatt,pakcatt.application.mailbox.edit,EditBodyApp,69,0,2,0,10,0,4,0,3,0
pakcatt,pakcatt.application.mailbox.edit,EditSubjectApp,40,0,0,0,4,0,3,0,3,0
pakcatt,pakcatt.network.radio.protocol.aprs,APRSService,90,156,11,12,13,27,10,10,0,6
pakcatt,pakcatt.application.bulletinboard.edit,ReadThreadApp.new Function1() {...},8,0,0,0,1,0,1,0,1,0
pakcatt,pakcatt.application.bulletinboard.edit,ReadThreadApp.new Function1() {...},0,8,0,0,0,1,0,1,0,1
pakcatt,pakcatt.application.bulletinboard.edit,ReadThreadApp.new Function1() {...},0,8,0,0,0,1,0,1,0,1
pakcatt,pakcatt.application.bulletinboard.edit,ReadThreadApp,28,449,3,11,4,55,4,10,1,6
pakcatt,pakcatt.application.bulletinboard.edit,AddThreadApp,54,0,0,0,8,0,3,0,3,0
pakcatt,pakcatt.application.bulletinboard.edit,AddPostApp,85,0,4,0,14,0,5,0,3,0
pakcatt,pakcatt.application.filter,MentionOutputFilter,5,70,2,2,0,9,2,2,0,2
pakcatt,pakcatt.application.filter,EOLOutputFilter,0,20,1,1,0,6,1,2,0,2
pakcatt,pakcatt.application.filter,EOLInputFilter,0,65,1,3,0,16,1,6,0,5
pakcatt,pakcatt.application.bulletinboard,BulletinBoardApp,32,298,3,5,3,37,4,6,1,5
pakcatt,pakcatt.application.bulletinboard,BulletinBoardApp.new Function1() {...},0,7,0,0,0,1,0,1,0,1
pakcatt,pakcatt.application.bulletinboard,BulletinBoardApp.new Function1() {...},8,0,0,0,1,0,1,0,1,0
pakcatt,pakcatt.application.bulletinboard,BulletinBoardApp.new Function1() {...},0,8,0,0,0,1,0,1,0,1
pakcatt,pakcatt.application.scriptable,ScriptableApp,108,285,11,17,11,36,12,11,2,6
pakcatt,pakcatt.application.tell,TellApp,88,0,0,0,7,0,3,0,3,0
pakcatt,pakcatt.application.settings,SettingsApp.new Function1() {...},0,8,0,0,0,1,0,1,0,1
pakcatt,pakcatt.application.settings,SettingsApp,6,92,1,5,1,13,1,7,0,4
pakcatt,pakcatt.network.radio.protocol.aprs.model,APRSMessageFrame,32,488,16,18,4,74,16,17,0,16
pakcatt,pakcatt.network.radio.protocol.aprs.model,APRSDataType,0,324,0,0,0,29,0,3,0,3
pakcatt,pakcatt.network.radio.protocol.aprs.model,APRSMicEDataFrame,465,1411,63,62,56,128,53,58,4,35
pakcatt,pakcatt.network.radio.protocol.aprs.model,APRSQueue,28,19,0,0,6,5,1,2,1,2
pakcatt,pakcatt.network.radio.protocol.aprs.model,APRSStatusFrame,297,1051,47,47,22,67,35,22,1,9
pakcatt,pakcatt.network.radio.protocol.aprs.model,HeadingAndERP,6,9,0,0,1,1,2,1,2,1
pakcatt,pakcatt.network.radio.protocol.aprs.model,APRSFrame,12,214,12,16,0,26,12,10,0,8
pakcatt,pakcatt.application.beacon,BeaconApp,2,76,1,3,1,10,2,5,1,4
